(48,60,106),(0,75,131),(0,75,131),(0,74,132),(0,74,133),(5,66,125),(18,79,138),(95,98,144),(104,108,154),(121,83,107),(111,73,98),(129,62,80),(131,64,82),(139,73,93),(151,83,105),(129,97,122),(117,86,110),(68,78,113),(55,65,101),(28,66,110),(22,60,104),(10,58,101),(85,39,69),(179,19,32),
(49,60,105),(2,75,130),(2,75,130),(3,75,132),(3,76,133),(5,65,122),(17,77,134),(104,115,158),(126,137,180),(141,114,136),(131,105,127),(149,98,113),(154,103,118),(169,119,136),(185,135,152),(160,141,164),(141,123,144),(89,105,140),(68,85,120),(42,83,128),(35,76,121),(21,68,114),(89,44,76),(180,20,33),
(53,61,104),(7,76,130),(8,77,131),(11,77,132),(11,77,132),(9,66,120),(18,75,128),(100,124,161),(125,149,186),(123,121,137),(107,104,121),(114,96,104),(120,103,111),(148,135,144),(184,171,180),(170,179,197),(147,156,173),(94,124,159),(67,97,132),(46,90,139),(38,82,131),(24,72,124),(90,45,81),(181,20,35),
(60,65,106),(16,80,134),(17,81,134),(19,81,135),(21,82,137),(18,71,124),(22,75,127),(95,121,157),(114,141,175),(96,100,114),(74,78,92),(68,60,65),(65,57,62),(106,100,106),(171,166,172),(179,192,207),(156,169,184),(95,127,161),(66,98,132),(45,89,137),(37,80,129),(24,70,121),(90,43,78),(181,19,34),
(74,71,112),(33,88,140),(32,87,139),(31,84,137),(35,87,140),(35,79,130),(37,81,132),(91,123,153),(98,130,160),(69,86,94),(54,71,79),(44,53,53),(19,28,27),(52,61,61),(140,149,149),(172,193,204),(154,175,186),(93,129,160),(62,98,129),(45,87,135),(38,80,128),(27,71,120),(92,43,77),(181,19,33),
(91,84,125),(51,102,153),(45,97,148),(42,90,142),(43,91,144),(51,91,141),(56,96,146),(100,130,159),(98,128,157),(67,84,91),(72,88,96),(74,83,82),(27,35,34),(37,45,44),(128,135,134),(172,190,200),(160,178,188),(99,132,161),(65,98,127),(49,91,133),(45,85,128),(37,78,123),(98,48,78),(185,21,34),
(107,95,134),(69,114,162),(61,105,154),(57,96,147),(57,96,147),(67,100,148),(77,110,158),(115,140,168),(116,141,169),(91,106,112),(96,111,117),(97,104,102),(46,53,51),(46,51,49),(127,132,130),(177,189,198),(167,180,189),(108,136,160),(72,99,124),(60,98,131),(56,94,126),(53,90,125),(111,58,82),(192,27,37),
(116,101,140),(82,124,170),(75,117,164),(71,110,157),(73,111,158),(84,117,162),(94,128,172),(125,150,177),(140,165,192),(135,150,157),(111,126,132),(82,90,87),(42,50,47),(54,58,57),(127,131,129),(177,188,197),(168,180,190),(113,139,162),(85,110,134),(77,112,142),(79,115,144),(83,117,149),(137,82,104),(205,38,48),
(125,106,143),(96,135,176),(94,133,174),(92,129,169),(96,133,173),(106,141,179),(112,147,185),(137,162,188),(154,179,205),(155,170,177),(117,132,138),(71,78,76),(27,35,32),(46,48,48),(125,128,127),(176,186,196),(167,177,187),(123,144,164),(107,129,149),(103,133,157),(117,148,172),(131,161,187),(173,114,132),(220,53,61),
(132,112,148),(107,145,185),(109,146,187),(109,145,184),(113,150,188),(125,160,196),(129,164,201),(146,171,196),(153,179,203),(149,164,169),(116,131,136),(79,85,84),(20,27,25),(26,30,29),(116,119,119),(174,184,194),(162,172,182),(131,151,170),(124,144,163),(123,152,174),(135,164,186),(150,179,204),(184,125,142),(225,57,66),
(137,117,150),(115,150,189),(118,153,191),(118,153,189),(119,155,190),(130,164,198),(137,170,205),(146,172,195),(139,164,188),(134,147,151),(118,131,136),(100,104,105),(33,38,39),(10,15,15),(94,99,99),(168,178,189),(164,173,184),(143,163,179),(135,155,171),(137,164,182),(150,177,195),(163,189,212),(193,132,147),(229,60,68),
(135,114,147),(114,147,185),(118,151,188),(115,148,184),(112,145,181),(120,152,186),(132,163,197),(139,164,187),(118,142,166),(109,121,127),(114,126,131),(122,125,126),(58,62,63),(6,10,12),(75,79,80),(164,175,185),(168,178,189),(150,170,185),(141,161,176),(144,170,188),(157,183,200),(165,190,212),(195,134,149),(230,61,69),
(133,111,141),(111,142,177),(113,144,179),(109,139,175),(101,131,167),(105,134,167),(119,147,181),(132,156,177),(108,131,153),(83,93,101),(89,99,107),(117,119,121),(70,72,74),(17,18,22),(75,76,80),(162,175,184),(172,184,193),(154,174,188),(144,165,178),(149,174,190),(161,186,202),(166,190,211),(195,133,148),(229,61,67),
(130,108,138),(107,137,172),(107,138,172),(105,133,168),(98,127,161),(95,123,155),(106,133,166),(133,156,177),(116,139,160),(72,82,90),(57,67,75),(84,86,89),(60,62,64),(32,34,39),(87,90,94),(165,178,188),(173,185,196),(156,177,190),(148,169,182),(152,177,192),(162,187,203),(166,190,209),(194,132,145),(228,60,66),
(130,107,135),(104,132,166),(105,134,168),(107,133,165),(103,129,161),(98,122,153),(104,128,159),(138,157,178),(136,155,176),(93,101,109),(58,66,75),(61,63,67),(55,56,60),(54,58,63),(106,110,115),(164,178,189),(171,185,196),(159,179,193),(149,170,183),(151,176,190),(159,184,199),(162,187,204),(190,128,139),(226,57,63),
(128,105,134),(100,128,162),(103,132,165),(109,134,165),(107,132,163),(103,127,157),(108,131,161),(139,157,177),(152,169,189),(129,137,144),(92,100,108),(78,80,84),(78,80,84),(92,97,103),(128,133,140),(160,174,185),(168,182,193),(159,179,193),(148,169,182),(146,171,186),(152,177,191),(153,177,194),(182,120,132),(221,53,59),
(127,104,133),(98,127,159),(101,130,161),(108,131,160),(108,130,159),(108,128,158),(113,133,162),(140,155,173),(161,176,194),(156,164,171),(132,140,146),(118,122,125),(117,121,124),(127,135,142),(146,154,161),(157,172,183),(163,177,188),(156,176,190),(144,164,178),(138,163,178),(142,167,181),(140,164,181),(173,111,123),(217,49,54),
(127,103,131),(98,127,158),(99,128,159),(105,128,156),(105,128,156),(107,127,155),(112,132,159),(137,152,168),(160,175,192),(166,175,183),(154,162,169),(146,152,156),(143,149,153),(146,155,162),(155,163,171),(154,170,181),(157,172,183),(150,169,184),(137,158,171),(130,155,170),(131,156,170),(129,155,170),(166,104,115),(215,46,51),
(126,102,129),(99,126,156),(100,127,157),(104,127,154),(105,128,155),(108,127,153),(112,131,156),(133,148,163),(154,170,185),(163,174,182),(156,166,174),(151,159,165),(149,158,164),(150,160,168),(154,164,172),(150,167,177),(150,167,177),(143,164,177),(131,151,165),(124,149,162),(124,149,163),(124,149,163),(164,102,112),(214,45,50),
(126,101,127),(100,127,157),(100,127,157),(104,128,154),(106,129,155),(113,131,156),(115,135,158),(133,148,163),(150,166,180),(159,170,178),(155,166,174),(153,162,168),(152,161,168),(152,163,172),(154,164,173),(149,167,177),(148,165,176),(140,161,174),(129,150,164),(121,146,160),(123,148,162),(123,148,163),(164,102,112),(213,45,50),
(126,101,126),(101,128,156),(101,129,156),(106,130,154),(110,133,157),(119,138,159),(122,142,162),(137,153,166),(152,168,181),(158,170,180),(156,168,177),(157,167,175),(157,167,175),(155,167,177),(156,168,177),(151,170,180),(150,169,179),(141,164,177),(129,152,165),(122,147,161),(124,149,163),(125,150,166),(166,104,116),(215,47,52),
(125,101,125),(101,128,155),(103,131,157),(110,133,156),(116,139,163),(125,145,165),(128,149,168),(143,160,173),(156,172,186),(160,172,182),(157,170,180),(159,170,178),(159,170,179),(158,171,181),(159,172,181),(155,174,184),(155,174,184),(146,169,182),(133,156,169),(126,151,166),(129,154,169),(131,156,172),(170,109,120),(217,50,55),
(125,103,125),(102,130,155),(106,134,159),(116,139,161),(122,146,168),(129,151,169),(132,155,172),(145,163,178),(156,174,188),(158,172,181),(154,169,178),(156,168,178),(157,169,179),(158,172,181),(161,175,184),(159,178,187),(161,180,190),(154,177,190),(141,164,177),(134,159,176),(137,162,179),(138,165,181),(175,115,126),(219,51,56),
(127,105,128),(105,133,158),(111,139,164),(122,145,167),(126,150,172),(132,154,171),(134,156,173),(145,163,178),(153,172,186),(155,171,180),(152,167,176),(153,165,175),(155,168,177),(155,170,179),(158,173,182),(159,178,188),(165,184,193),(160,183,196),(149,172,185),(142,167,184),(143,167,184),(142,169,185),(176,116,127),(219,51,56),
(130,108,131),(110,137,162),(116,144,169),(124,148,169),(128,151,173),(132,154,171),(131,154,171),(142,159,174),(150,168,183),(154,170,178),(150,167,175),(152,166,175),(154,168,177),(152,169,177),(154,171,179),(157,176,185),(163,183,192),(161,185,197),(152,175,188),(144,168,185),(143,167,184),(142,169,185),(175,115,126),(218,50,55),
(133,111,134),(114,140,165),(118,145,169),(124,148,169),(127,150,172),(128,151,168),(128,150,168),(137,156,169),(146,164,178),(152,169,177),(151,168,176),(153,167,176),(153,167,176),(150,167,176),(152,168,177),(155,174,183),(159,179,188),(157,180,193),(151,174,187),(144,168,185),(144,168,185),(142,168,184),(174,113,124),(216,49,53),
(134,112,133),(115,141,164),(118,144,167),(121,144,166),(122,146,167),(125,147,164),(125,147,164),(134,152,164),(144,162,174),(151,168,176),(151,168,176),(153,167,176),(152,166,175),(149,165,176),(149,166,176),(152,171,181),(157,176,185),(154,177,189),(150,173,186),(143,167,184),(141,165,182),(138,163,179),(170,107,119),(213,45,50),
(134,112,131),(114,140,162),(116,142,164),(119,143,163),(119,143,163),(121,143,160),(121,143,160),(132,151,163),(143,161,173),(150,167,175),(150,167,175),(152,166,175),(151,165,174),(148,164,175),(148,164,175),(150,169,179),(156,175,185),(156,179,191),(149,172,185),(140,164,181),(133,158,174),(127,153,169),(161,100,111),(209,42,47),
(134,111,129),(113,139,160),(115,142,162),(118,143,162),(118,143,162),(120,142,157),(120,142,157),(131,150,161),(143,161,173),(151,168,176),(151,168,176),(153,167,176),(151,165,174),(147,163,174),(146,162,173),(146,167,178),(154,175,186),(156,179,191),(145,168,180),(130,154,171),(121,146,162),(114,141,157),(152,91,103),(206,39,44),
(136,112,130),(113,140,160),(116,142,162),(119,144,162),(119,144,161),(118,141,155),(118,140,155),(128,148,159),(143,162,174),(151,168,176),(151,168,176),(152,167,176),(151,166,175),(146,163,174),(144,161,171),(144,165,176),(152,173,184),(151,175,187),(137,161,173),(118,143,160),(110,135,152),(104,132,147),(146,87,97),(204,38,42),
(137,112,129),(114,141,159),(116,142,160),(118,143,160),(117,141,158),(116,139,152),(115,138,151),(125,146,157),(140,161,172),(150,167,175),(151,168,176),(150,167,175),(150,167,175),(145,164,174),(143,162,171),(143,164,175),(151,171,183),(145,170,182),(129,154,166),(109,136,152),(102,129,145),(97,126,141),(143,84,95),(203,37,42),
(136,111,126),(112,138,156),(113,139,157),(115,140,155),(113,137,153),(113,136,149),(112,135,148),(123,144,155),(138,159,170),(148,166,174),(150,167,175),(150,167,175),(150,167,175),(146,165,175),(145,164,173),(146,167,178),(151,172,183),(144,169,181),(125,150,162),(104,132,148),(96,124,140),(93,123,138),(141,83,94),(203,37,42),
(134,108,123),(110,134,152),(111,135,153),(110,135,149),(109,133,148),(108,133,145),(107,132,144),(120,141,153),(136,157,168),(146,166,173),(149,168,175),(151,168,176),(150,167,175),(148,166,176),(148,166,176),(149,170,181),(153,174,185),(145,170,182),(124,150,161),(101,131,146),(94,124,139),(92,124,138),(141,85,94),(203,38,42),
(132,106,121),(107,131,149),(107,132,150),(106,132,147),(105,130,145),(103,129,141),(103,128,140),(116,138,149),(133,156,166),(146,166,174),(148,167,175),(150,167,175),(150,167,175),(148,167,177),(149,168,177),(151,172,183),(154,176,186),(146,172,185),(125,152,164),(102,133,148),(95,126,141),(94,126,140),(142,86,96),(204,39,43),
(130,104,119),(102,129,147),(102,128,147),(101,128,144),(100,127,143),(100,125,137),(100,125,137),(113,136,146),(131,155,165),(146,165,175),(147,166,176),(149,168,175),(149,168,175),(147,168,177),(148,169,178),(150,173,184),(154,177,187),(147,174,188),(126,153,167),(103,135,149),(96,128,142),(93,128,141),(142,87,96),(204,39,44),
(128,102,117),(99,126,144),(98,125,143),(97,124,140),(97,124,140),(97,123,136),(96,123,135),(110,133,143),(130,153,164),(144,164,172),(147,167,176),(149,168,175),(149,168,175),(148,168,177),(149,169,178),(149,172,182),(153,176,186),(144,172,185),(124,151,164),(101,133,147),(95,127,141),(93,128,141),(142,87,96),(204,39,44),
(126,100,115),(96,122,141),(96,122,141),(96,123,138),(95,122,138),(94,122,135),(93,121,134),(108,131,142),(129,152,163),(142,164,171),(147,169,175),(149,168,175),(149,168,175),(149,167,177),(150,169,178),(148,171,181),(150,173,183),(140,168,179),(118,146,157),(96,128,142),(90,122,137),(90,125,138),(141,86,96),(203,39,43),
(125,98,113),(94,121,139),(94,120,138),(94,121,137),(93,120,136),(92,121,134),(92,121,134),(106,130,141),(127,150,162),(142,165,171),(148,170,176),(149,169,175),(148,168,174),(148,168,176),(149,169,177),(148,172,181),(148,172,181),(134,164,173),(111,140,150),(90,122,136),(85,117,131),(86,121,134),(141,85,94),(203,38,43),
(123,97,112),(93,120,138),(92,119,137),(92,119,137),(92,119,137),(90,120,135),(90,119,134),(103,129,141),(124,149,161),(141,165,170),(146,171,176),(148,170,174),(147,169,173),(147,169,175),(148,170,176),(149,173,181),(149,173,181),(132,163,171),(106,136,144),(86,119,131),(83,115,127),(85,119,133),(139,85,94),(204,39,43),
(123,97,112),(92,120,137),(91,119,136),(90,118,136),(90,118,136),(89,118,132),(88,117,132),(101,126,138),(122,147,159),(140,164,169),(146,170,175),(148,170,174),(147,169,173),(146,169,174),(149,171,176),(149,174,181),(150,175,182),(132,163,170),(106,136,143),(85,118,129),(83,116,126),(85,119,133),(139,84,93),(204,39,43),
(122,98,112),(92,121,138),(90,119,137),(89,118,136),(88,117,135),(89,116,129),(89,116,129),(99,124,136),(120,145,157),(140,162,168),(148,170,176),(148,170,174),(147,169,173),(145,170,173),(148,172,175),(148,175,180),(150,176,181),(134,165,170),(107,138,143),(84,119,128),(81,116,124),(84,118,132),(139,83,93),(203,38,42),
(121,97,112),(90,119,136),(88,117,135),(88,117,135),(87,116,133),(87,114,128),(87,114,128),(96,122,133),(117,143,155),(138,161,167),(145,168,175),(147,170,174),(147,170,174),(146,170,172),(147,170,173),(148,174,178),(150,176,180),(135,166,171),(107,138,143),(84,119,128),(79,114,123),(83,117,129),(137,81,90),(202,37,41),
(120,95,112),(88,117,135),(87,116,134),(87,116,133),(86,115,132),(86,113,129),(86,113,129),(94,119,131),(116,141,153),(136,160,168),(143,167,175),(145,170,173),(145,170,173),(147,169,171),(147,169,171),(148,172,176),(151,176,179),(136,167,172),(108,139,145),(84,119,128),(80,115,124),(83,118,129),(137,81,89),(203,37,41),
(120,95,112),(88,117,135),(87,116,134),(86,115,132),(86,115,132),(86,113,129),(85,112,128),(93,118,130),(115,140,152),(135,160,168),(144,168,176),(145,170,173),(145,170,173),(146,168,170),(146,168,170),(146,170,173),(149,174,177),(136,167,172),(110,141,147),(86,121,130),(83,118,127),(85,119,131),(139,83,91),(204,38,42),
(119,95,111),(88,117,135),(87,116,134),(86,115,132),(85,114,131),(86,113,128),(84,111,127),(92,118,130),(113,139,151),(133,160,167),(142,168,175),(145,170,173),(145,170,173),(146,168,170),(146,168,170),(144,169,172),(148,172,175),(136,167,172),(113,143,149),(91,126,134),(87,122,130),(89,122,133),(141,85,93),(205,38,43),
(119,95,111),(88,117,135),(87,116,134),(87,115,131),(85,114,130),(86,112,127),(83,110,125),(93,116,128),(113,136,148),(134,154,161),(141,162,170),(148,164,169),(148,165,169),(151,163,167),(152,164,168),(152,166,172),(154,168,174),(139,164,170),(119,144,150),(97,129,139),(93,125,134),(93,124,136),(143,86,95),(206,39,43),
(119,95,111),(88,117,135),(87,116,134),(88,114,130),(86,113,129),(87,112,126),(84,109,124),(96,115,127),(114,132,144),(131,141,149),(135,145,153),(141,144,152),(142,145,153),(151,145,154),(155,149,158),(156,154,164),(157,155,165),(139,153,162),(123,137,146),(100,128,139),(97,125,136),(95,125,138),(146,87,96),(206,39,44),
(119,95,111),(88,117,134),(88,116,133),(88,114,129),(87,113,128),(88,112,125),(86,110,124),(100,114,126),(109,122,134),(121,116,126),(115,110,121),(120,103,115),(121,104,116),(132,106,119),(139,112,125),(140,119,132),(142,121,135),(126,127,139),(120,121,134),(100,123,135),(100,124,136),(97,126,139),(147,87,96),(207,40,44),
(118,94,109),(89,116,132),(89,116,132),(89,114,128),(88,113,127),(90,111,124),(90,111,124),(105,110,122),(105,110,122),(114,86,100),(95,68,82),(100,52,70),(100,51,70),(111,51,71),(115,55,75),(115,62,82),(122,68,89),(107,88,106),(116,97,115),(99,115,128),(106,122,135),(100,128,141),(148,89,98),(207,40,44),
(117,93,108),(89,115,131),(89,116,132),(89,114,128),(88,113,127),(91,112,126),(90,111,125),(109,110,123),(107,107,120),(111,72,88),(83,45,62),(87,22,45),(83,19,41),(93,16,40),(95,17,42),(93,24,48),(102,33,57),(89,60,79),(108,79,99),(98,111,123),(108,121,134),(102,129,142),(150,90,99),(208,41,45),
(117,92,108),(88,114,130),(89,116,132),(89,114,129),(89,114,129),(93,113,129),(92,112,128),(116,110,123),(114,107,121),(121,65,86),(92,36,57),(98,9,37),(95,6,34),(107,2,33),(109,4,35),(105,11,41),(111,17,47),(91,47,69),(115,70,92),(103,110,123),(113,120,134),(104,131,143),(151,91,99),(209,41,45),
(117,93,108),(89,115,132),(90,117,133),(92,117,131),(92,117,131),(96,116,132),(94,115,131),(120,112,126),(119,110,125),(124,65,87),(94,35,58),(101,8,36),(98,4,33),(112,2,33),(115,4,37),(112,13,43),(116,17,47),(94,44,67),(120,69,92),(106,111,125),(118,122,136),(105,133,144),(152,92,100),(209,42,46),
(120,95,110),(91,118,136),(93,119,137),(95,120,134),(95,120,134),(98,119,134),(97,117,133),(125,114,129),(124,112,128),(127,64,87),(96,33,57),(105,5,34),(102,2,31),(118,0,32),(122,2,36),(118,11,43),(122,14,46),(99,40,64),(126,67,91),(111,111,127),(122,121,137),(105,133,144),(152,93,100),(209,42,46),
(124,99,112),(96,122,140),(97,122,141),(98,123,138),(98,123,138),(102,123,138),(101,122,136),(129,118,133),(126,115,130),(129,65,88),(96,32,56),(104,4,33),(102,2,31),(118,0,31),(122,2,36),(120,11,43),(124,13,45),(100,37,62),(129,65,90),(114,112,128),(124,120,136),(106,133,145),(152,91,100),(209,41,45),
(129,103,117),(102,126,145),(102,126,145),(102,127,144),(103,128,145),(108,128,142),(107,128,141),(134,123,137),(128,117,132),(130,65,87),(97,32,54),(104,4,33),(102,2,31),(118,0,31),(123,2,36),(124,10,42),(127,12,44),(104,34,60),(133,63,89),(118,111,127),(126,119,135),(106,131,143),(152,90,99),(208,40,45),
(132,105,121),(106,129,148),(106,129,148),(107,130,147),(107,131,147),(112,132,146),(111,131,145),(138,127,142),(130,119,134),(130,66,88),(94,30,52),(103,3,31),(102,2,30),(117,0,30),(124,2,36),(126,9,42),(128,10,43),(105,32,57),(133,61,86),(118,109,124),(126,117,132),(104,130,142),(151,89,98),(208,40,45),
(135,108,124),(109,133,151),(109,133,151),(112,134,149),(112,134,149),(114,135,148),(114,135,148),(139,130,144),(131,122,136),(130,67,89),(93,30,51),(103,3,30),(101,1,28),(118,0,29),(125,1,36),(129,7,42),(129,8,43),(106,29,53),(136,59,83),(120,109,122),(127,116,129),(104,129,141),(150,89,97),(207,40,44),
(138,110,125),(111,136,153),(112,137,153),(113,136,151),(113,136,151),(117,137,151),(117,137,151),(140,132,145),(132,124,137),(130,70,90),(93,32,51),(103,3,29),(101,1,27),(118,0,28),(126,1,35),(130,7,41),(130,7,41),(105,27,51),(136,58,82),(124,111,124),(128,116,129),(104,128,139),(150,88,96),(207,40,44),
(139,111,125),(113,137,152),(114,139,153),(115,138,151),(115,138,151),(118,138,152),(118,138,152),(140,133,144),(133,127,138),(130,73,90),(91,33,50),(103,4,28),(101,1,26),(119,0,27),(127,0,34),(131,7,40),(131,7,40),(105,26,50),(138,59,83),(127,113,127),(129,116,129),(105,128,138),(150,87,94),(207,40,44),
(139,111,125),(115,138,153),(115,140,154),(117,139,152),(117,139,152),(118,138,152),(118,138,152),(141,134,145),(135,128,140),(131,74,91),(91,33,50),(103,4,27),(101,2,26),(120,0,27),(127,0,33),(131,8,40),(131,7,39),(105,26,50),(139,60,84),(130,115,130),(132,117,132),(106,129,140),(151,88,96),(207,40,44),
(141,112,124),(116,139,154),(117,140,155),(118,139,152),(118,139,152),(118,139,152),(118,138,152),(141,134,145),(136,130,141),(131,74,91),(90,32,49),(103,4,26),(102,3,25),(121,0,26),(126,1,32),(130,7,37),(130,7,37),(104,25,49),(140,61,85),(135,119,135),(136,120,137),(109,131,144),(152,89,98),(207,40,44),
(142,112,125),(118,141,156),(119,141,157),(119,140,153),(119,140,153),(119,140,153),(118,139,152),(141,135,146),(137,132,143),(132,76,93),(89,32,49),(102,3,24),(102,3,25),(123,0,26),(126,0,31),(128,6,35),(128,6,35),(101,25,46),(140,64,85),(139,123,139),(140,124,140),(112,134,146),(154,91,99),(208,41,45),
(143,113,125),(120,142,158),(120,142,158),(120,141,155),(120,141,155),(120,141,153),(119,140,151),(140,136,147),(138,134,144),(133,79,95),(88,33,49),(102,3,23),(103,4,24),(125,0,26),(128,0,30),(128,7,34),(128,7,34),(99,26,44),(139,65,83),(141,127,141),(143,129,143),(113,136,147),(156,93,100),(209,42,45),
(144,114,125),(120,142,157),(121,142,158),(122,142,156),(122,142,156),(121,142,154),(120,141,152),(140,137,148),(138,135,145),(134,81,96),(89,35,50),(103,4,24),(104,5,25),(125,0,26),(127,0,29),(127,6,32),(127,6,32),(99,26,44),(138,64,82),(142,129,142),(145,132,145),(115,138,149),(157,94,101),(209,42,46),
(145,114,125),(121,142,156),(123,143,157),(123,143,155),(123,143,155),(122,142,154),(120,141,152),(138,137,147),(136,135,144),(135,83,96),(88,36,49),(103,4,24),(103,4,24),(125,0,26),(127,0,29),(126,6,30),(127,7,31),(99,26,44),(138,64,82),(143,130,141),(147,134,146),(116,140,150),(157,94,102),(209,43,46),
(144,113,123),(120,141,154),(122,142,155),(123,143,155),(123,142,154),(123,142,153),(120,140,150),(137,137,146),(136,135,145),(134,83,95),(87,36,48),(102,4,24),(104,5,25),(125,0,26),(128,1,29),(126,6,30),(128,8,32),(99,26,44),(138,64,82),(144,131,143),(149,135,148),(117,141,150),(157,95,102),(209,43,46),
(143,112,121),(119,140,151),(120,141,152),(122,141,153),(121,139,151),(121,140,149),(119,137,147),(135,136,144),(135,135,144),(134,84,94),(87,37,47),(101,5,24),(102,6,25),(124,0,25),(127,2,28),(126,6,30),(128,8,32),(99,26,44),(136,63,81),(144,131,144),(149,134,149),(118,141,149),(158,96,101),(209,43,45),
(142,109,118),(118,138,148),(119,139,149),(120,138,149),(119,137,148),(119,138,148),(117,135,145),(132,133,143),(134,134,144),(134,84,94),(86,36,46),(100,4,23),(101,5,24),(124,0,25),(127,2,28),(126,6,30),(128,8,32),(99,25,43),(133,59,77),(141,127,140),(148,133,146),(116,139,147),(157,93,99),(208,42,44),
(140,108,115),(116,135,144),(117,136,145),(117,136,146),(117,135,145),(117,136,146),(116,134,144),(131,132,141),(132,133,142),(133,84,94),(86,36,46),(100,4,23),(101,5,24),(123,0,24),(127,2,28),(126,6,30),(128,8,32),(101,25,44),(131,55,74),(137,121,133),(145,130,142),(113,134,143),(155,90,96),(207,40,42),
(138,105,112),(113,132,141),(114,133,142),(114,133,143),(114,133,143),(114,133,143),(114,133,142),(129,130,138),(130,131,140),(131,83,93),(85,35,45),(100,4,23),(101,5,24),(122,0,24),(126,2,28),(126,6,30),(128,8,32),(100,23,43),(128,52,71),(133,117,129),(143,127,139),(112,133,141),(153,89,94),(206,40,41),
(136,104,110),(111,129,140),(111,130,140),(111,130,140),(111,130,140),(111,130,140),(111,130,140),(128,129,135),(129,130,137),(131,82,92),(85,36,46),(100,4,23),(100,4,23),(121,0,24),(125,2,28),(127,7,31),(128,8,32),(100,22,42),(127,49,69),(131,113,126),(143,125,138),(111,132,139),(152,89,93),(206,39,41),
(135,103,109),(110,128,138),(110,128,138),(110,129,139),(110,129,139),(109,128,138),(109,128,138),(125,127,133),(127,128,134),(131,82,92),(89,39,49),(99,3,22),(98,3,21),(121,0,24),(125,2,28),(127,7,31),(128,8,32),(101,22,42),(126,47,67),(129,111,124),(143,124,137),(110,131,138),(152,88,92),(206,39,41),
(134,102,109),(109,128,136),(109,128,136),(110,128,138),(109,128,138),(108,127,136),(108,127,135),(124,125,131),(125,126,132),(131,82,92),(91,41,51),(98,4,22),(96,2,20),(121,0,24),(125,3,28),(128,6,31),(128,7,32),(102,21,42),(125,45,65),(128,108,121),(143,123,136),(110,131,138),(152,88,92),(206,39,41),
(134,102,109),(108,127,135),(108,127,136),(108,127,136),(107,126,135),(108,127,135),(107,125,134),(123,124,130),(124,125,131),(131,82,92),(92,42,52),(99,5,23),(96,2,20),(121,0,24),(126,4,29),(127,5,30),(128,6,31),(102,20,41),(124,42,63),(127,105,119),(144,123,136),(110,131,139),(153,89,94),(206,40,42),
(134,102,109),(107,126,135),(108,127,135),(107,126,135),(106,124,134),(106,125,134),(105,123,133),(121,122,128),(123,124,130),(131,82,92),(93,43,53),(100,6,24),(95,1,19),(121,0,24),(126,4,29),(127,5,30),(128,6,31),(102,19,40),(122,39,60),(125,102,117),(145,122,136),(110,131,140),(154,89,96),(207,40,42),
(134,102,109),(107,126,136),(107,125,135),(107,125,134),(105,124,133),(104,123,133),(103,122,132),(118,120,126),(121,122,128),(131,83,93),(93,43,53),(99,5,23),(96,2,20),(121,0,24),(126,4,29),(127,5,30),(128,6,31),(102,18,38),(121,37,57),(124,100,114),(145,121,135),(110,130,140),(155,89,96),(207,40,42),
(134,102,109),(107,125,137),(107,125,137),(107,125,135),(106,125,134),(105,123,135),(103,122,133),(117,119,125),(119,121,127),(131,82,92),(93,43,53),(99,5,23),(96,2,20),(121,0,24),(126,4,29),(127,5,30),(128,6,31),(103,18,37),(120,35,55),(123,98,111),(144,119,132),(109,128,137),(154,88,95),(206,40,42),
(136,104,112),(109,127,139),(109,128,140),(109,128,138),(109,128,138),(108,127,139),(106,124,136),(118,120,126),(119,121,127),(131,82,92),(93,43,53),(99,5,23),(96,2,20),(121,0,24),(126,4,29),(127,4,30),(127,4,30),(102,16,35),(118,32,51),(120,94,107),(141,114,128),(105,123,132),(151,85,91),(206,39,41),
(138,105,113),(110,129,141),(111,130,142),(111,130,140),(112,131,141),(110,129,141),(108,126,138),(119,121,127),(119,121,127),(134,85,94),(93,44,53),(100,6,24),(96,2,20),(121,0,24),(126,4,29),(128,3,29),(128,3,29),(102,15,33),(116,29,47),(118,91,104),(138,110,124),(101,117,128),(148,81,88),(205,38,40),
(139,106,114),(111,130,142),(111,131,143),(112,131,141),(113,132,142),(111,129,142),(106,125,137),(117,119,125),(118,119,126),(135,86,96),(96,46,56),(101,7,25),(97,3,21),(121,0,24),(126,4,29),(128,3,28),(128,4,29),(102,14,33),(115,27,46),(116,89,102),(137,109,122),(100,115,125),(148,80,87),(205,37,39),
(139,106,114),(110,131,142),(110,130,142),(112,130,141),(112,130,141),(109,128,140),(103,122,134),(115,116,123),(117,118,125),(134,84,94),(97,48,58),(101,7,25),(96,2,20),(121,0,24),(126,3,29),(128,3,27),(128,3,27),(103,13,32),(115,26,45),(117,88,100),(138,109,121),(101,115,124),(150,80,87),(205,37,39),
(139,106,114),(110,131,142),(109,130,141),(111,130,140),(111,130,140),(108,127,138),(103,122,133),(114,115,121),(117,118,125),(132,83,93),(96,47,57),(101,7,25),(97,3,21),(121,0,24),(125,2,28),(128,2,27),(128,3,28),(104,14,33),(117,27,46),(119,90,102),(139,110,122),(104,117,126),(150,80,86),(206,37,39),
